web_id,strasse,strasse_original,beschreibung
578,Prager Platz 6,Prager Platz 6/Aschaffenburger Str. 93,"2010 siehe Aschaffenburger 93: Fallrohr-Mauernische an Hausgrenze: hier in jeder Etage Einflüge, etwa in Position senkrechte Mitte Fenster: 3. und 4. Etage Mauersegler, alle anderen Etagen Sperlinge."
868,Prenzlauer Promenade 138,,"2011 zahlreiche Sperlinge unter Regenrinne verteilt, Mauersegleranflüge"
1108,Presselstr. 4a,Presselstr. 4a+b,"2013: 2xSperlinge, nicht näher beschrieben, jedoch Foto vorhanden"
302,Prinzregentenstr. 78,Prinzregentenstr. 78/Babelsberger Str. 3/Berliner Str. 160,"2007: hierzu gibt es noch eine Skizze, für den Gebäudekomplex Prinzregenten 78, Berliner Str. 160/159, Babelsberger Str. 3, 3a, die unten skizzierten Linien beschreiben den Verlauf der Mauerfronten. Wenn man die Einfahrt an der Prinzregentenstr. reingeht, sieht man dann links liegend auf eine Brandmauer, dort 3x Sperlinge in Ziegellöchern. Von hier aus auch viele Anflüge, offenbar an diesselben Stellen wie oben beschrieben, leider durch Zaunbegrenzung im Hof nicht einsehbar."
295,Prinzregentenstr. 15,,"2007: 3x Sperlinge verteilt unter Dachverblendung? von der Straße geht ein Weg + ein paar Treppen nach hinten, dort am Altneubau an Nr. 15 verteilt"
300,Prinzregentenstr. 16,Prinzregentenstr. 16/17,"2007: 7x Sperlinge, alle unter der Metallverblendung an der Hofseite, siehe Skizze, auch sonst viel ""Flugverkehr"""
299,Prinzregentenstr. 23,,"2007: Zwischen den Häusern 24 und 23 geht ein Weg rein, rechts ist dann der hintere Gebäudeteil zu Nr. 23. Dort 3x Mauersegler siehe Skizze. \n1= am höheren Gebäudeteil unter der Verblendung, die Verblendung ist etwa 30 cm hoch\n2= unter Verblendung am niedrigeren Gebäudteil, die Verblendung ist deutlich vom Mauerwerk abgespreizt (und ca. 1 m hoch!!!)\n3= an der Ecke unter Verblendung"
530,Prinzregentenstr. 54,Prinzregentenstr. 54/55,"1x Sperlinge an Holzverkleidung unter Dachrinne, an Hausgrenze zur Nr. 54"
296,Prinzregentenstr. 84,,"2007: 2x Sperlinge am Fallrohr an der Hausgrenze zur 85, einmal oben am Dach, einmal ca. 2m weiter unten"
570,Prinzregentenstrasse 3,Prinzregentenstrasse 3/4,"2010 an Hausgrenze zur 3 Fallrohrnische, Sperlinge in Höhe 3. Etage"
569,Prinzregentenstr. 7,Prinzregentenstr. 7-8/Güntzelstr.,"2010 an Hausgrenze zur 7 Fallrohrnische, Sperlinge in Höhe 1., 2., 3. und 4. Etage"
574,Prinzregentenstr. 9,Prinzregentenstr. 9-11,"2010 Hinterfront, bildet Hofkarree mit Güntzel 57/58, Bundesallee 190/191, Skizze liegt vor // Sperlinge an Hinterfront verteilt - 4 Einflüge, viele Mauersegleranflüge, Skizze"
576,Prinzregentenstr. 95,,"2010 über Einfahrt bei Prinzregenten 96 zu erreichen: rechts eine große verputzte Brandmauer, gehört zum Hinterhaus der 95, oben teilweise Putz weg, 2x Sperlinge unter Metallverblendung"
1712,Puschkinallee. 77,,"2018:Kolonie von Mauerseglern an KiTa Pklattenbau\nAuch viele Spatzen\n"
1802,Rathauspromenade 75,"Rathauspromenade 75, Peter-Witte-Grundschule","Schulsanierungskartierungsliste\n2018: Schule wurde schon saniert, die Baugleiche Kita nebenan wird zur Zeit saniert. Laut einer Mitarbeiterin war die Schule vor der Sanierung ein Spatzen- und Starenparadies. Jetzt sind keine Nistplätze mehr zu finden. Es wurden keine Ersatzmaßnahmen integriert"
1460,Rauenthaler Str. 13,,Hofseitig Mauerseglereinflug unter Dachrinne an der Gebäudeecke zur Geisenheimer Str. hin sowie zahlreiche Sperlinge im Dachbereich auch an den Dachgauben.
409,Ravensberger Str. 1,Ravensberger Str. 1/2,"An Rückfront unter Dachrinne Mauersegler, Beschreibung siehe Brandenburgische Str. 44 a\nWenn man den Durchgang an der 44 a reingeht, siehe Skizze\n3) hier auch Foto, 3x Mauersegler an der Kante Dach/Giebel/Brandmauer, 1x ganz unten an der Schräge, 2x oben, dazu überall Sperlinge\n2) an der Hinterfront zur Ravensburger 1-2 2x Mauersegler, 1x ca. Mitte 2. Dachgaube unter Dachrinne, 1x ca. 3 m von linker Ecke unter Dachrinne, hier auch viele Sperlinge\n1) im Bereich des Durchgangs Ravensburger 5 überall Sperlinge unter Verblendungen Balkone, Brüstungen usw.\nSkizze dort, Foto 70"
1093,Reaumurstr. 68,,"2013: Mauersegler, mind. 10 Niststätten in Einlassungen an der Fassade, sehr gut angenommen"
1133,Reginenweg 1,Reginenweg 1-16,"2017: Nachträge: \n- Hausnr. 16 Gebäudeteil zum Sybillenstr. Einflug von Mauerseglern\n- Hausnr. 1-16 hofseitig (Foto + Video) zahlreiche Einflüge von Mauerseglern. Zugang über die Toreinfahrt der Leonorenstr. 92.\n\n2013: Mauersegler und Sperlinge gesamter Häuserblock (30er Jahre Bau) unsaniert. Einflüge insbes. Über HNr. 5 an 3 Stellen. Viele Anflüge!"
1556,Reginenweg 5,,Sperlinge im Dachbereich und unter der Regenrinne
1763,Reginhardstr. 63,,"2018-04: Verdacht auf Nistplätze von Haussperlingen, Zwergfledermäusen, die im Innenhof und Umgebung gesichtet wurden"
1742,Reichenhaller Str. 56,Reichenhaller Str. 56 / Tölzer Str. 1,"2018: Zahreiche Einbausteine am Haus Reichenhaller Str. 56 / Tölzer Str. 1 unter dem Trauf, hier 3x Sperlinge Anfang Mai. \nMauersegler dann mit zahlreichen Belegungen im Juli 18 beobachtet."
1741,Reichenhaller Str. 8,"Reichenhaller Str. 8, Alt-Schmargendorf-Schule","Schulsanierung Alt-Schmargendorf-Grundschule Campus Schmargendorf\n\n2018-05: ""Schnelle"" Vorkartierung im Rahmen der Schulsanierungen, Schule teilweise schon in Arbeit, es  wurden sehr viele Sperlinge am Haus festgestellt, hauptsächlich in den Jalousiekästen hofseitig, am Hauptgebäude. Beispiele siehe folgend. UNB verständigt, es wurde eine Gutachterin eingesetzt, Ergebnisse Gutachterin übergeben. Entgegen der Bekanntgabe, dass Arbeiten an der Fassade erst im Herbst 18 nach der Brutsaison beginnen sollten, ist durch Zufall gesehen worden, dass Fester Mitte Juni 18 mit vorhandenen Bruten ausgetauscht werden sollten, die Arbeiten dazu wurden ohne Einrüstung von innen gemacht. Wurde gestoppt.\nKartierungsdaten an UNB und Gutachterin:\nStraßenseitig gesehen, Reichenhaller Straße /Haupteingang der Schule war es vogelmäßig ruhig, an der linken etwas niedrigeren Hausseite ist bereits eingerüstet, mit feinem Netz, teilweise schon was gemacht, hier habe ich jedoch Sperlinge auf den oberen Rüstungsstangen sitzen sehen, Einflüge hinter das Netz habe ich nicht gesehen.\nVorderfront mit klassischer Dachrinnenstruktur, Fenster ohne Jalousiekästen.\n\nRückfront zur Reichenhaller Str. hofseitig gesehen ebenfalls klassische Dachrinnenstruktur, Fenster mit Jalousiekästen:\nsehr viele Sperlinge, Einflüge in Jalousiekästen wie zum Beispiel 3. (oberste Etage) Einflüge in die Fenster von links 1., 4., 6. Fenster, 2. Fenster von rechts,\nauch 2. Etage, alle 3 Fenster über Hofeingang, \nSperlinge auch sitzend auf Dachrinne, möglicherweise unter Ziegeln über der Dachrinne?\n\nFront zur Cunostraße 105 , Gebäudekomplex Sportanlagen, Flachbau: Sperlinge anwesend, keine Einflüge gesehen\nFront zur Friedrichshaller Str. 9, ebenfalls Gebäudekomplex Sportanlagen, Fassadenbegrünung, hier auch etliche Sperlinge gesehen, leider keine Einflüge.\n\n"
565,Reichsstr. 1,"Reichsstr. 1/Lindenallee 28, Eckhaus am Theo","2025-06: Haussperlinge: Seite der Lindenallee 28: unter der Regenrinne fünf Doppel-Mauerseglerkästen, bei zweien Nistmaterial und Anflugspuren von Haussperlingen zu sehen\n\n2024-11: Kontrolle 02.11.2024: Gebäude inzwischen saniert (Wärmedämmung, ausgebessert und gestrichen etc.), inkl. Brandwand\n\n2010-06: Großes altes Haus, das eine Front zum Theo hat und sich in die Straßen Reichsstr. und Lindenalle erstreckt. Hier links in der Reichsstr. und rechts Lindenallee mehrere Sperlinge unter Dachrinne und oben am Ziegelansatz. Mauersegleranflüge reichlich!\nAn der rechten Hausseite - Lindenallee 28 gibt es oberhalb der 2. Etage eine unverputzte Brandmauer. Hier Sperlinge. Stare fliegen herum."
549,Reichsstr. 4,"Reichsstr. 4, 4a, 5 / Stormstr. 5","s. ID=550 und ID=551 Stormstr. 5 / Reichstr. 4\n\n2025-07: Haussperlinge: Stormstr. 5: direkt über Regenrinne der Hausecke unter Ziegeln, mehrmals Einflug und Fütterung Weibchen, bettelnde Jungvögel, 1 Brutpaar beobachtet\n2025-06: Haussperlinge: Stormstr. 5: Hausecke zum Hofeingang, Kante Dachziegel, Nistmaterial,  Kotspuren, balzendes Männchen\n\n2024-11: Kontrolle am 02.11.2024: Gebäude inzwischen saniert (Wärmedämmung, ausgebessert und gestrichen etc.)\n\n2010-06: Beide Häuser (Reichstr. 4,4a/Stormstr. 5 und Reichstr. 5) alt, in gutem Zustand, sehr viele Sperlinge und Mauersegleranflüge. Einflüge gesichtet entsprechend der Skizze: Gebäude Stromstr. 5 an linker Hausecke oben unter Ziegel Sperlinge, ein Stück weiter in Front Hofweg unter Dachrinne Mauersegler (1 und 2), ca 2-3 m von Ecke unter Dachrinne Mauersegler (3), an derselben Front an Metallverblendungen Dachgauben Sperlinge, und am Vorderhaus Reichstr. 4 rechts neben Eingang erste Fensterfront 2. Etage Mauersegler im Jalousiekasten."
560,Reichsstr. 68,,"2010 1x Mauersegler im Hof, links von Hoftür Hausvorbau, dort in der rechten Ecke unter Dachrinne 1x Mauersegler, viele Anflüge auch auf die linke Ecke. \nHäuser wurden vor 2 Jahren (2008) saniert und neue Dachverkleidungen gemacht, Foto 005."
1166,Rheinstr. 22,Rheinstr. 22/23,"3013: Einfahrt zur 23 ist offen, geht man sie hinein, sieht man rechter Hand gleich das Gerüst, hier nicht mit eingezeichnet. Rechts ist das Hinterhaus bzw. Gartenhaus zur Nr. 22, dort direkt über der Haustür an einem beschädigten Stück habe ich den Einflug unter der Dachrinne gesehen.Spiel- und Suchflüge gabe es in der 3/4 Stunde, die ich im ersten Hof verblieben bin viele, leider auch an die eingerüstete Seite. Viele Sperlinge hielten  sich ebenfalls am Gebäude auf."
324,Richard-Wagner-Str. 23,,"2025-07: Fassade saniert und gestrichen; Löcher zwischen Fassade und Regenrinne möglich, aber kein An- oder Einflug gesehen, kein Nachweis\n\n2008-07: Haus sanierungsbedürftig! An rechter Hausseite etwa Mitte Dachfenster 1x Mauersegler, und ca. 30 cm davon weiter 1x Sperlinge."
325,Richard-Wagner-Str. 35,,"2025-07: Haussperlinge: Löcher vorhanden zwischen Traufkasten und Dachrinne: kein An- oder Einflug beobachtet, d.h. kein Nachweis auf Haussperlingsnester\nSperlinge: Richard-Wagner-Straße 35, Gebäudegrenze zu Nr. 33, Höhe Unterkante Balkon 4 Etage, Spalte mit Nistmaterial und dort Einflug Männchen\nObere Ecke beim Fallrohr/Traufe: großes Loch: Mauersegler möglich\n\n2008-07: 2x Sperlinge links und rechts jeweils nahe Haustür unter Dachrinne"
796,Ringbahnstr. 14,Ringbahnstr. 14/16,"2011: Nummer 14 ist altes Backsteingebäude, versetzt nach hinten, zwischen 15 und 16, dort Brandmauer und starke Fassadenbegrünung, etwa in Höhe Ringbahn 14 Löcher in Mauer, dort zahlreiche Sperlinge, Stare und Hausrotschwanz, wichtiger Vogelstandort"
493,Ringstr. 103,"Ringstr. 103-106, Johanna-Eck-Schule","Hofseite über der alten kleinen Turnhalle 2 Löcher im Mauerwerk über den oberen Fenstern, 1x Einflug Mauersegler"
1673,Ringstr. 2,"Ringstr. 2-3, Lilienthal-Gymnasium","Lilienthal-Gymnasium\n\n04/05-2018: unter Mauervorsprüngen unter Dach und an Hauswand Nordseite Kotspuren (Fotos), Verdacht auf Sperlingsnester\nMauersegler kreisen, ein Einflug Hofseite\n\n06-18: Sperlingseinflüge an mehrern Gebäudeteilen (s.Fotos), mutmaßliches Schwalbennest am Hauptgebäude Mitte (von der Hofseite) (s.Foto), große Nester anderer Vögel z.B. hinter Regenrinne (Hauptgebäude linke Hofecke), in einem Netz (Villa, mit Blick von der Ringstr.) (Fotos), an vielen Stellen rund ums Haus verschiedene Kotspuren (s. Fotos)"
1798,Ringstr. 49A,,"19-05: Einflug Mauersegler beobachtet, Vorderfassade über Haupteingang Restaurant, rechts unter dem Dach Erkerbereich (Foto mit Markierung vorhanden)"
1251,Rödernallee 87,,2014 2x Sperlinge Einflüge unter  Dachziegel-Blenden der rechten und linken Hauswandseite
153,Roennebergstr. 9,Roennebergstr. 9/Bundesallee,"2008 auch\n2006: 2x Mauersegler, beide an rundem linken Erker, der zur Roennebergstr/Handjerystr. zeigt, unter der Dachrinne, sowie 1x Sperlinge ca. 1m links daneben unter Dachrinne"
913,Rognitzstr. 11,Rognitzstr. 11-12/Kaiserdamm 21,"2012 im Hof Brandmauer, gehört wahrscheinlich zur Rognitz 12, Brandmauer aus Ziegeln, viele Löcher, viele Sperlingseinflüge"
1898,Römerweg 30,"Römerweg 30-32, Hans-und-Hilde-Coppi-Gymnasium","Hans-und-Hilde-Coppi-Gymnasium, Coppi-Gymnasium, Coppi-Schule\n\n2019: Sperlinge und Stare an mehreren Gebäuden\n\n2018-04: Haussperlinge am alten Gebäude links vom Eingang.\n"
437,Rönnestr. 15,,"2024-07: Kontrolle: keine Bestätigung der Meldung, daher erneute Prüfung 2025 erforderlich\n\n2009-06: 2x Mauersegler unter Dachrinne an Vorderfront"
438,Rönnestr. 26,,"2024-07: 1x Ausflug Mauersegler\n\n2009-06:3x Mauersegler unter Dachrinne an Vorderfront\n"
619,Rosenheimer Str. 21,,"2010 rechte Hausseite, am Fallrohreingang 1x Sperlinge"
472,Rosenheimer Str. 31,,"2009 hier nur Rufe gehört, die aus einem Nest kamen. Leider noch keinen Einflug gesehen."
469,Rosenheimer Str. 37,Rosenheimer Str. 37/37 a,zwischen der Hausgrenze am oberen Fallrohr-Eingang 1x Mauersegler unter Dach
470,Rosenheimer Str. 38,,"Kästen - Holzkästen an Balkon, rechte Hausseite 4. Etage, 4x Mauersegler"
471,Rosenheimer Str. 6,,"rechte Hausgrenze, an Fallrohr unter Dachrinne 1x Sperlinge"
390,Rotdornstr. 4,Rotdornstr. 4/5,"an linker Hausgrenze zur Nr. 5, altes Gebäude\nAm Seitengiebel, an Holzverschalung/Mauer zur Dachabgrenzung Nähe Fallrohr \n1x Mauersegler"
1816,Rothenburgstr. 14,"Rothenburgstr. 14, Johann-August-Zeune Schule","Sanierung Johann-August-Zeune-Schule\n\n19-06: Einflug ev. Grauschnäpper (Niststätte): in einem hohlen Stein oben an der rechten Seite des Gebäudes (von der Straße aus gesehen), knapp hinter dem Eingang; gut sichtbar von der hinteren Ecke, wo Alt- und Neubau eine Art Hof bilden\nVogelart: graubraune Färbung, langer Schwanz (App bestimmt den Ruf als Grauschnäpper…), kurzes Video vorhanden\n\nEinflug Sperling: Gebäudefront zur Straßenseite, Loch an linker oberer Hausecke neben dem Schriftzug „Anno“ (Fotos vorhanden)"
689,Rothenburgstr. 8,Rothenburgstr. 8/9,"2015-06: in Fallrohrnische Mauer zwischen den Häusern 8 und 9 2x Sperlinge und 2x Mauersegler ab 1. Etage bis oben\n\n2013: zwischen den Häusern Fallrohrnische, verteilt 3x Sperlinge und 1x Mauersegler unterhalb des Fensters 4. Etage\n\n2010-05: Sperlinge mehrere Nester an der Regenrinne zwischen den Häusern"
1501,,,
1815,Rothenburgstraße 16,"Rothenburgstraße 16/17, Rothenburg-Grundschule","19-06: Einflüge Mauersegler und Sperlinge - Straßenseite, rechts (s. Markierung auf Fotos)\nEinflug Spatz an der Straßenseite, Mitte/rechts\nGebäuderückseite: Einflüge Sperlinge in runde Löcher über den Fenstern; mehrfache enge Anflüge von Mauerseglern: Mitte des Gebäudes "
1225,Rubensstr. 118,,2012-03: Mehlschwalbe Balkonnische 1. Etg.
934,Rubensstr. 125,"Rubensstr. 125, Auguste-Viktoria-Krankenhaus",2012-06: 2x Mauersegler: Gebäudeteil Rubens- Ecke Thorwaldsenstr. unter dem dreieckigen Giebel rechts (einmal einen Einflug gesehen) und links (zweimal einen Einflug gesehen)
1648,Rubensstr. 82,Rubensstr. 82 + 84,2018-03: Sperlingseinflug hinter Fallrohr zwischen den Gebäuden der Hausnummern 82 + 84. Nistmaterial deutlich erkennbar. Mind. 3 Nester.
56,Rudeloffweg 10,,"2004: (nächstes Haus nach Nr. 8)\nhier sind um das ganze Haus herum Mauersegler-Nistkästen angebracht, allein an der Vorderseite 5x, an allen vorderen Kästen Mauersegler reinfliegen sehen\n\n2021-05: 8x Mauersegler-Nistkästen an der Vorderseite"
54,Rudeloffweg 4,Rudeloffweg 4/Unter den Eichen,"2021-05: Hausseite zu Unter den Eichen unter der Dachrinne an der rechten Ecke Sperlingseinflüge\n\n2004: Eckhaus zur Strasse Unter den Eichen, \n8x Mauersegler an verschiedenen Stellen: 4x an der Hausseite zur Rudeloffstr. hin, alle unter der Dachrinne; 2x an der Hausseite zu Unter den Eichen (kleiner Parkplatz zwischen Haus und Unter den Eichen) am Giebel; 2x auf der Hausseite zu Von-Laue-Str. hin unter Dachrinne (untere Dachrinne an rechter Ecke)\nsowie 3x Sperlinge, alle unter Dachrinne/Holzverschalung zur Rudeloffstr."
55,Rudeloffweg 8,,"2004: dieses Haus ist das nächste Haus auf dieser Strassenseite nach Nr. 4, Haus vor 45,\n2x Mauersegler unter Dachrinne Richtung Rudeloffstr., \n1x Mauersegler am Giebel Richtung Rudeloffstr."
78,Rüdesheimer Str. 8,Rüdesheimer Str. 8-10/Eberbacher Str. 3/Wiesbadener Str. 33,"siehe Eintrag Eberbacher Str. 3/Rüdesheimer Str. 8-10 / Wiesbadener 33\nEberbacher Str. 3 / Rüdesheimer Str. 8-10 Rüdesheimer 10 ist Eckhaus zur Wiesbadener\nalle Nistplätze im Hof, zwischen oben genannten Häusern verteilt Zugang über Eberbacher 3 Einfahrt oder Wiesbadener,\nunter Dachrinne oder am Eckhaus auch an Balkon Eberbacher 3\n2007: direkt an Ecke zur Eberbacher 3 unter Dachrinne 1x Mauersegler oder 2x ? (wie 2004, 2005) und eine weitere Einflugstelle ca. 20 cm von Ecke in Front Eberbacher Str. – ob das nun ein weiteres Nest ist oder ein anderer Zugang?"
10,Rüdesheimer Platz 1,,"2021-06: Bestätigung der Beobachtungen der Vorjahre, viele Mauersegler fliegen das Gebäude an, Einflug Mauersegler an Hausvorsprüngen rechts und links auf Seite Rüdesheimer Platz an Mauervorsprung unter Dachrinne, ein Einflug an Hausseite Ahrweiler Straße, ebenfalls unter Dachrinne\n\n2015: wie Vorjahre\n2013: wie 2010\n\n2010: Wieder am 2. Aufgang, rechte Ecke Hausvorsprung unter Dachrinne Mauersegler, etwa 50 cm links von Aufgang 2 unter Dachrinne, linke Eckseite des Vorsprungs 1x Mauersegler 1x Sperling dort\n\n2008: wie immer 3x Mauersegler unter Dachrinne am Mauervorsprung/Ecke, zur Strassenseite 2x und 1x um die Ecke (Position Tür Aufgang 2), 1x Mauersegler direkt an Ecke zur Ahrweiler 4 unter Dachrinne\n\n2007: wie Vorjahr: 3x Mauersegler unter Dachrinne am Mauervorsprung/Ecke, zur Strassenseite 2x und 1x um die Ecke, zwischen 6.5. und 6.6. beobachtet.\nNeu beobachtet 6.6.07: 1x Mauersegler direkt an Ecke zur Ahrweiler 4 unter Dachrinne\n\n2006: wie 2005\n2005 wieder 3x Mauersegler unter Dachrinne am Mauervorsprung/Ecke, zur Strassenseite 2x und 1x um die Ecke, unter Dach am Mauervorsprung, zur Strassenseite"
11,Rüdesheimer Platz 1,Rüdesheimer Platz 1-3/Ahrweiler Str. 3,"auf der Hofseite, einsehbar von Homburger Str. 11 (Kita), viele Paare,\nunter der Dachrinne vorwiegend, auch an Balkon und Dachvorsprung, Rückfront der Häuser gegenüber Kita, alles alte Häuser\n2015: wie Vorjahre\n2013: wie 2010, 5x Mauersegler verteilt Rundbogen Dachrinne, dann wie 2010 beschrieben\n2010: Hinterfront Rüdesheimer 2 und 3 ?: Von der Homburger Str 11. - links neben der Kita - ist die Stelle sehr gut einsehbar, 1x Mauersegler an einem Rundbogen unter Dachrinne direkt rechts neben einem Atelierfenster - neue Stelle und von der Homburger Str. 11 - links neben der Kita - ist die Stelle sehr gut einsehbar, 2x Sperlinge verteilt - man sieht links ein Türmchen, dann kommt eine gerade Dachrinnenfront (hier die Sperlinge), dann die Hausgrenze deutlich erkennbar.\nSkizze und Foto"
